index,target
15844,1
15845,1
15846,1
15847,0
15848,0
15849,1
15850,1
15851,1
15852,0
15853,0
15854,0
15855,0
15856,1
15857,1
15858,1
15859,1
15860,1
15861,0
15862,0
15863,1
15864,1
15865,1
15866,0
15867,0
15868,0
15869,1
15870,0
15871,0
15872,0
15873,1
15874,0
15875,0
15876,0
15877,1
15878,1
15879,1
15880,0
15881,0
15882,0
15883,1
15884,0
15885,0
15886,0
15887,0
15888,1
15889,1
15890,1
15891,1
15892,1
15893,1
15894,1
15895,0
15896,1
15897,0
15898,0
15899,0
15900,0
15901,1
15902,0
15903,1
15904,1
15905,0
15906,1
15907,0
15908,1
15909,1
15910,0
15911,0
15912,0
15913,0
15914,1
15915,1
15916,0
15917,0
15918,0
15919,1
15920,0
15921,0
15922,0
15923,0
15924,0
15925,1
15926,1
15927,0
15928,1
15929,1
15930,1
15931,0
15932,0
15933,1
15934,0
15935,0
15936,1
15937,0
15938,0
15939,0
15940,0
15941,0
15942,0
15943,0
15944,0
15945,0
15946,0
15947,0
15948,0
15949,0
15950,1
15951,1
15952,0
15953,1
15954,0
15955,1
15956,1
15957,1
15958,1
15959,1
15960,1
15961,1
15962,0
15963,0
15964,0
15965,0
15966,0
15967,0
15968,1
15969,1
15970,0
15971,1
15972,0
15973,1
15974,0
15975,1
15976,1
15977,1
15978,0
15979,0
15980,1
15981,0
15982,1
15983,0
15984,1
15985,1
15986,1
15987,1
15988,0
15989,1
15990,1
15991,0
15992,0
15993,1
15994,1
15995,1
15996,0
15997,1
15998,1
15999,0
16000,0
16001,1
16002,1
16003,1
16004,1
16005,0
16006,0
16007,1
16008,1
16009,0
16010,0
16011,0
16012,1
16013,1
16014,0
16015,1
16016,0
16017,0
16018,1
16019,0
16020,1
16021,0
16022,1
16023,0
16024,1
16025,1
16026,1
16027,0
16028,0
16029,1
16030,0
16031,0
16032,1
16033,0
16034,1
16035,1
16036,0
16037,0
16038,1
16039,0
16040,1
16041,0
16042,0
16043,0
16044,0
16045,0
16046,0
16047,0
16048,1
16049,0
16050,0
16051,0
16052,0
16053,1
16054,0
16055,0
16056,0
16057,1
16058,1
16059,1
16060,0
16061,1
16062,0
16063,0
16064,0
16065,0
16066,0
16067,0
16068,1
16069,1
16070,1
16071,0
16072,1
16073,0
16074,1
16075,1
16076,0
16077,1
16078,0
16079,1
16080,1
16081,0
16082,0
16083,1
16084,1
16085,0
16086,1
16087,0
16088,0
16089,1
16090,1
16091,0
16092,1
16093,1
16094,1
16095,0
16096,1
16097,1
16098,0
16099,0
16100,0
16101,0
16102,0
16103,1
16104,0
16105,1
16106,1
16107,0
16108,1
16109,0
16110,1
16111,1
16112,0
16113,0
16114,1
16115,0
16116,0
16117,1
16118,1
16119,1
16120,0
16121,1
16122,1
16123,0
16124,1
16125,1
16126,0
16127,1
16128,1
16129,1
16130,0
16131,0
16132,0
16133,1
16134,1
16135,0
16136,0
16137,0
16138,1
16139,1
16140,1
16141,1
16142,1
16143,1
16144,1
16145,1
16146,0
16147,0
16148,1
16149,1
16150,1
16151,1
16152,1
16153,0
16154,1
16155,0
16156,0
16157,1
16158,0
16159,1
16160,1
16161,1
16162,0
16163,1
16164,0
16165,0
16166,0
16167,1
16168,0
16169,1
16170,0
16171,0
16172,0
16173,1
16174,0
16175,1
16176,1
16177,1
16178,1
16179,0
16180,1
16181,0
16182,1
16183,1
16184,1
16185,1
16186,0
16187,0
16188,0
16189,1
16190,0
16191,0
16192,0
16193,1
16194,0
16195,1
16196,0
16197,0
16198,0
16199,1
16200,1
16201,1
16202,0
16203,0
16204,1
16205,1
16206,1
16207,0
16208,0
16209,0
16210,0
16211,1
16212,1
16213,1
16214,1
16215,1
16216,0
16217,1
16218,0
16219,1
16220,1
16221,1
16222,0
16223,1
16224,0
16225,1
16226,1
16227,1
16228,1
16229,1
16230,0
16231,1
16232,0
16233,1
16234,1
16235,1
16236,1
16237,1
16238,0
16239,0
16240,1
16241,1
16242,0
16243,1
16244,0
16245,0
16246,0
16247,1
16248,0
16249,0
16250,1
16251,0
16252,1
16253,1
16254,0
16255,0
16256,1
16257,0
16258,0
16259,0
16260,1
16261,0
16262,0
16263,1
16264,0
16265,1
16266,1
16267,0
16268,0
16269,0
16270,1
16271,1
16272,1
16273,1
16274,0
16275,0
16276,0
16277,0
16278,0
16279,0
16280,0
16281,0
16282,1
16283,0
16284,0
16285,0
16286,0
16287,1
16288,0
16289,0
16290,1
16291,0
16292,0
16293,1
16294,0
16295,0
16296,1
16297,0
16298,1
16299,0
16300,1
16301,1
16302,0
16303,1
16304,0
16305,0
16306,1
16307,0
16308,1
16309,0
16310,0
16311,1
16312,0
16313,0
16314,0
16315,1
16316,0
16317,0
16318,1
16319,1
16320,0
16321,1
16322,1
16323,1
16324,0
16325,1
16326,0
16327,1
16328,0
16329,0
16330,0
16331,0
16332,1
16333,0
16334,0
16335,0
16336,0
16337,1
16338,1
16339,0
16340,0
16341,0
16342,0
16343,0
16344,1
16345,0
16346,0
16347,1
16348,1
16349,0
16350,0
16351,1
16352,1
16353,1
16354,0
16355,0
16356,1
16357,0
16358,0
16359,0
16360,0
16361,1
16362,1
16363,1
16364,1
16365,1
16366,1
16367,0
16368,0
16369,0
16370,0
16371,1
16372,0
16373,1
16374,1
16375,0
16376,1
16377,0
16378,1
16379,0
16380,1
16381,1
16382,1
16383,0
16384,1
16385,0
16386,1
16387,0
16388,0
16389,1
16390,1
16391,1
16392,1
16393,0
16394,1
16395,1
16396,1
16397,1
16398,0
16399,0
16400,0
16401,0
16402,1
16403,0
16404,1
16405,0
16406,1
16407,0
16408,1
16409,1
16410,1
16411,0
16412,1
16413,1
16414,0
16415,0
16416,1
16417,1
16418,1
16419,1
16420,1
16421,1
16422,1
16423,0
16424,0
16425,0
16426,1
16427,1
16428,0
16429,0
16430,1
16431,1
16432,1
16433,1
16434,0
16435,0
16436,1
16437,0
16438,1
16439,0
16440,1
16441,0
16442,0
16443,0
16444,1
16445,0
16446,1
16447,0
16448,1
16449,0
16450,1
16451,0
16452,0
16453,0
16454,0
16455,1
16456,1
16457,1
16458,1
16459,1
16460,1
16461,1
16462,1
16463,0
16464,1
16465,0
16466,0
16467,0
16468,1
16469,1
16470,0
16471,1
16472,0
16473,0
16474,0
16475,1
16476,1
16477,0
16478,0
16479,0
16480,0
16481,0
16482,0
16483,1
16484,1
16485,1
16486,1
16487,1
16488,0
16489,1
16490,0
16491,1
16492,1
16493,0
16494,1
16495,0
16496,1
16497,0
16498,1
16499,0
16500,1
16501,0
16502,0
16503,0
16504,1
16505,1
16506,1
16507,1
16508,1
16509,1
16510,0
16511,0
16512,0
16513,0
16514,1
16515,0
16516,0
16517,1
16518,0
16519,0
16520,1
16521,1
16522,0
16523,1
16524,0
16525,0
16526,1
16527,0
16528,0
16529,0
16530,1
16531,0
16532,0
16533,1
16534,1
16535,1
16536,0
16537,1
16538,0
16539,0
16540,0
16541,0
16542,1
16543,1
16544,1
16545,1
16546,0
16547,1
16548,0
16549,0
16550,1
16551,0
16552,1
16553,0
16554,1
16555,1
16556,1
16557,1
16558,1
16559,1
16560,1
16561,0
16562,0
16563,0
16564,0
16565,1
16566,1
16567,1
16568,0
16569,1
16570,0
16571,0
16572,0
16573,0
16574,1
16575,1
16576,0
16577,0
16578,0
16579,0
16580,1
16581,0
16582,1
16583,1
16584,0
16585,0
16586,0
16587,1
16588,1
16589,1
16590,0
16591,1
16592,1
16593,0
16594,1
16595,0
16596,1
16597,0
16598,0
16599,0
16600,0
16601,0
16602,1
16603,1
16604,0
16605,1
16606,0
16607,0
16608,1
16609,1
16610,0
16611,1
16612,0
16613,0
16614,1
16615,1
16616,1
16617,0
16618,0
16619,1
16620,0
16621,1
16622,0
16623,0
16624,0
16625,0
16626,0
16627,1
16628,1
16629,0
16630,1
16631,0
16632,1
16633,1
16634,0
16635,0
16636,0
16637,1
16638,0
16639,0
16640,0
16641,1
16642,0
16643,1
16644,0
16645,1
16646,0
16647,0
16648,1
16649,0
16650,0
16651,1
16652,0
16653,0
16654,1
16655,1
16656,0
16657,0
16658,1
16659,1
16660,1
16661,1
16662,1
16663,1
16664,1
16665,1
16666,0
16667,0
16668,0
16669,1
16670,1
16671,0
16672,1
16673,0
16674,1
16675,0
16676,0
16677,1
16678,0
16679,1
16680,0
16681,1
16682,0
16683,1
16684,0
16685,1
16686,0
16687,1
16688,0
16689,1
16690,0
16691,1
16692,0
16693,1
16694,1
16695,0
16696,1
16697,1
16698,1
16699,1
16700,0
16701,0
16702,1
16703,0
16704,1
16705,0
16706,0
16707,1
16708,1
16709,0
16710,0
16711,0
16712,1
16713,1
16714,0
16715,1
16716,0
16717,1
16718,0
16719,0
16720,1
16721,1
16722,1
16723,1
16724,1
16725,1
16726,1
16727,1
16728,1
16729,1
16730,1
16731,1
16732,1
16733,0
16734,0
16735,0
16736,1
16737,0
16738,1
16739,0
16740,0
16741,1
16742,1
16743,0
16744,1
16745,0
16746,1
16747,1
16748,1
16749,1
16750,1
16751,0
16752,0
16753,0
16754,1
16755,1
16756,1
16757,0
16758,0
16759,0
16760,0
16761,1
16762,0
16763,1
16764,1
16765,1
16766,1
16767,1
16768,0
16769,1
16770,0
16771,0
16772,0
16773,1
16774,0
16775,1
16776,1
16777,1
16778,0
16779,1
16780,1
16781,1
16782,0
16783,1
16784,1
16785,1
16786,0
16787,0
16788,1
16789,0
16790,0
16791,0
16792,1
16793,0
16794,0
16795,1
16796,1
16797,1
16798,0
16799,1
16800,1
16801,1
16802,1
16803,0
16804,1
16805,1
16806,1
16807,0
16808,1
16809,1
16810,1
16811,1
16812,1
16813,0
16814,1
16815,1
16816,0
16817,1
16818,0
16819,1
16820,0
16821,1
16822,0
16823,0
16824,1
16825,1
16826,0
16827,0
16828,0
16829,0
16830,1
16831,1
16832,1
16833,1
16834,0
16835,0
16836,1
16837,0
16838,1
16839,0
16840,1
16841,0
16842,0
16843,1
16844,1
16845,1
16846,1
16847,0
16848,1
16849,0
16850,1
16851,1
16852,1
16853,1
16854,1
16855,0
16856,0
16857,1
16858,1
16859,0
16860,0
16861,0
16862,0
16863,0
16864,0
16865,0
16866,1
16867,0
16868,1
16869,1
16870,0
16871,1
16872,1
16873,1
16874,1
16875,1
16876,0
16877,0
16878,0
16879,1
16880,1
16881,1
16882,0
16883,0
16884,1
16885,0
16886,1
16887,1
16888,1
16889,1
16890,1
16891,1
16892,0
16893,1
16894,0
16895,0
16896,0
16897,0
16898,0
16899,0
16900,0
16901,1
16902,0
16903,1
16904,0
16905,0
16906,1
16907,1
16908,0
16909,1
16910,0
16911,1
16912,0
16913,0
16914,0
16915,0
16916,0
16917,0
16918,0
16919,0
16920,1
16921,1
16922,1
16923,1
16924,0
16925,0
16926,1
16927,0
16928,1
16929,0
16930,0
16931,0
16932,0
16933,0
16934,0
16935,0
16936,1
16937,1
16938,0
16939,1
16940,0
16941,0
16942,0
16943,0
16944,1
16945,1
16946,0
16947,1
16948,0
16949,1
16950,0
16951,1
16952,0
16953,1
16954,1
16955,1
16956,0
16957,1
16958,1
16959,0
16960,0
16961,0
16962,0
16963,1
16964,0
16965,0
16966,0
16967,0
16968,0
16969,1
16970,1
16971,0
16972,0
16973,1
16974,1
16975,0
16976,1
16977,1
16978,0
16979,1
16980,1
16981,1
16982,1
16983,0
16984,1
16985,0
16986,0
16987,1
16988,0
16989,0
16990,1
16991,0
16992,0
16993,0
16994,1
16995,0
16996,1
16997,0
16998,0
16999,1
17000,1
17001,1
17002,0
17003,1
17004,0
17005,1
17006,0
17007,0
17008,1
17009,0
17010,0
17011,1
17012,1
17013,1
17014,1
17015,1
17016,1
17017,0
17018,0
17019,0
17020,1
17021,1
17022,1
17023,0
17024,1
17025,0
17026,0
17027,1
17028,1
17029,0
17030,1
17031,1
17032,1
17033,0
17034,1
17035,1
17036,0
17037,1
17038,0
17039,0
17040,1
17041,0
17042,1
17043,0
17044,0
17045,1
17046,1
17047,1
17048,1
17049,0
17050,1
17051,1
17052,0
17053,0
17054,1
17055,0
17056,1
17057,1
17058,1
17059,0
17060,0
17061,0
17062,0
17063,0
17064,0
17065,1
17066,0
17067,0
17068,0
17069,1
17070,0
17071,1
17072,1
17073,1
17074,1
17075,1
17076,1
17077,0
17078,0
17079,0
17080,1
17081,0
17082,1
17083,1
17084,0
17085,1
17086,0
17087,1
17088,0
17089,0
17090,0
17091,0
17092,0
17093,1
17094,0
17095,1
17096,1
17097,0
17098,1
17099,0
17100,0
17101,0
17102,0
17103,1
17104,1
17105,1
17106,1
17107,1
17108,0
17109,1
17110,1
17111,0
17112,0
17113,1
17114,1
17115,0
17116,1
17117,0
17118,1
17119,0
17120,0
17121,1
17122,0
17123,0
17124,1
17125,1
17126,0
17127,0
17128,0
17129,0
17130,0
17131,1
17132,1
17133,0
17134,1
17135,0
17136,1
17137,1
17138,0
17139,1
17140,1
17141,1
17142,1
17143,0
17144,1
17145,0
17146,1
17147,1
17148,1
17149,1
17150,1
17151,0
17152,0
17153,0
17154,1
17155,0
17156,1
17157,1
17158,0
17159,0
17160,0
17161,1
17162,1
17163,1
17164,0
17165,1
17166,1
17167,0
17168,0
17169,1
17170,1
17171,0
17172,0
17173,1
17174,0
17175,1
17176,0
17177,1
17178,0
17179,1
17180,1
17181,1
17182,1
17183,0
17184,0
17185,1
17186,1
17187,1
17188,1
17189,1
17190,0
17191,1
17192,1
17193,0
17194,1
17195,0
17196,1
17197,0
17198,0
17199,1
17200,1
17201,1
17202,0
17203,1
17204,0
17205,1
17206,0
17207,0
17208,0
17209,0
17210,1
17211,1
17212,0
17213,1
17214,1
17215,1
17216,1
17217,0
17218,1
17219,1
17220,0
17221,0
17222,0
17223,1
17224,0
17225,1
17226,0
17227,1
17228,1
17229,1
17230,1
17231,0
17232,0
17233,0
17234,0
17235,1
17236,0
17237,1
17238,1
17239,0
17240,1
17241,0
17242,1
17243,1
17244,1
17245,0
17246,1
17247,0
17248,1
17249,1
17250,0
17251,1
17252,1
17253,0
17254,0
17255,1
17256,1
17257,1
17258,0
17259,0
17260,1
17261,0
17262,1
17263,0
17264,1
17265,0
17266,1
17267,0
17268,0
17269,0
17270,1
17271,1
17272,0
17273,0
17274,0
17275,1
17276,1
17277,0
17278,1
17279,0
17280,0
17281,1
17282,1
17283,0
17284,0
17285,0
17286,0
17287,0
17288,1
17289,1
17290,1
17291,0
17292,0
17293,1
17294,0
17295,0
17296,1
17297,0
17298,0
17299,1
17300,0
17301,0
17302,0
17303,1
17304,0
17305,1
17306,0
17307,1
17308,0
17309,1
17310,0
17311,1
17312,1
17313,1
17314,1
17315,0
17316,0
17317,0
17318,0
17319,1
17320,1
17321,1
17322,0
17323,1
17324,1
17325,0
17326,1
17327,0
17328,0
17329,1
17330,1
17331,0
17332,0
17333,0
17334,1
17335,1
17336,0
17337,0
17338,1
17339,1
17340,1
17341,0
17342,0
17343,0
17344,1
17345,0
17346,0
17347,1
17348,0
17349,0
17350,0
17351,0
17352,0
17353,1
17354,0
17355,0
17356,1
17357,0
17358,0
17359,1
17360,1
17361,0
17362,1
17363,1
17364,0
17365,0
17366,0
17367,1
17368,1
17369,1
17370,0
17371,0
17372,1
17373,0
17374,1
17375,0
17376,1
17377,1
17378,0
17379,1
17380,0
17381,1
17382,1
17383,0
17384,0
17385,0
17386,0
17387,0
17388,1
17389,1
17390,0
17391,0
17392,1
17393,0
17394,0
17395,1
17396,1
17397,0
17398,0
17399,0
17400,1
17401,0
17402,1
17403,0
17404,0
17405,0
17406,0
17407,1
17408,0
17409,0
17410,1
17411,1
17412,1
17413,1
17414,1
17415,1
17416,0
17417,0
17418,1
17419,0
17420,1
17421,0
17422,0
17423,0
17424,0
17425,0
17426,0
17427,1
17428,1
17429,1
17430,0
17431,1
17432,0
17433,0
17434,1
17435,0
17436,1
17437,1
17438,0
17439,1
17440,1
17441,0
17442,0
17443,1
17444,1
17445,0
17446,1
17447,1
17448,0
17449,0
17450,0
17451,1
17452,0
17453,0
17454,0
17455,1
17456,1
17457,0
17458,0
17459,0
17460,1
17461,1
17462,1
17463,0
17464,1
17465,0
17466,0
17467,1
17468,0
17469,1
17470,1
17471,1
17472,0
17473,1
17474,0
17475,0
17476,1
17477,0
17478,0
17479,0
17480,1
17481,0
17482,1
17483,1
17484,0
17485,0
17486,0
17487,0
17488,0
17489,0
17490,1
17491,0
17492,0
17493,0
17494,0
17495,1
17496,0
17497,1
17498,0
17499,1
17500,1
17501,0
17502,1
17503,0
17504,0
17505,1
17506,1
17507,1
17508,0
17509,1
17510,1
17511,1
17512,1
17513,0
17514,0
17515,0
17516,1
17517,1
17518,1
17519,0
17520,0
17521,0
17522,0
17523,1
17524,1
17525,1
17526,1
17527,1
17528,1
17529,1
17530,0
17531,1
17532,1
17533,1
17534,0
17535,1
17536,1
17537,0
17538,1
17539,1
17540,1
17541,1
17542,0
17543,1
17544,0
17545,1
17546,1
17547,1
17548,1
17549,1
17550,1
17551,1
17552,0
17553,0
17554,1
17555,1
17556,0
17557,1
17558,0
17559,0
17560,0
17561,0
17562,1
17563,1
17564,1
17565,1
17566,1
17567,1
17568,1
17569,1
17570,1
17571,1
17572,0
17573,1
17574,1
17575,0
17576,1
17577,0
17578,0
17579,1
17580,1
17581,1
17582,1
17583,0
17584,0
17585,0
17586,1
17587,1
17588,0
17589,1
17590,1
17591,1
17592,0
17593,1
17594,1
17595,0
17596,0
17597,1
17598,1
17599,0
17600,1
17601,0
17602,0
17603,1
17604,0
17605,1
17606,0
17607,0
17608,0
17609,0
17610,0
17611,0
17612,0
17613,0
17614,1
17615,1
17616,1
17617,1
17618,0
17619,0
17620,1
17621,0
17622,0
17623,1
17624,1
17625,0
17626,0
17627,1
17628,1
17629,0
17630,1
17631,0
17632,0
17633,0
17634,1
17635,1
17636,0
17637,1
17638,0
17639,1
17640,1
17641,1
17642,1
17643,1
17644,1
17645,1
17646,1
17647,0
17648,1
17649,1
17650,1
17651,0
17652,1
17653,0
17654,1
17655,1
17656,1
17657,0
17658,1
17659,1
17660,1
17661,0
17662,1
17663,0
17664,0
17665,1
17666,0
17667,1
17668,0
17669,0
17670,1
17671,0
17672,0
17673,1
17674,0
17675,1
17676,1
17677,1
17678,0
17679,1
17680,1
17681,0
17682,0
17683,1
17684,1
17685,1
17686,0
17687,1
17688,0
17689,0
17690,1
17691,1
17692,0
17693,0
17694,1
17695,0
17696,1
17697,0
17698,0
17699,0
17700,0
17701,1
17702,0
17703,0
17704,1
17705,0
17706,1
17707,1
17708,1
17709,1
17710,1
17711,1
17712,0
17713,1
17714,1
17715,0
17716,1
17717,1
17718,1
17719,1
17720,0
17721,0
17722,0
17723,1
17724,1
17725,0
17726,1
17727,1
17728,0
17729,1
17730,0
17731,0
17732,0
17733,1
17734,0
17735,1
17736,1
17737,0
17738,1
17739,0
17740,0
17741,0
17742,0
17743,1
17744,1
17745,1
17746,1
17747,1
17748,1
17749,1
17750,1
17751,1
17752,1
17753,0
17754,0
17755,0
17756,0
17757,0
17758,0
17759,1
17760,0
17761,1
17762,1
17763,0
17764,1
17765,1
17766,1
17767,0
17768,1
17769,0
17770,1
17771,1
17772,0
17773,0
17774,0
17775,1
17776,1
17777,0
17778,0
17779,1
17780,1
17781,0
17782,0
17783,1
17784,1
17785,0
17786,0
17787,1
17788,1
17789,1
17790,0
17791,0
17792,1
17793,0
17794,0
17795,0
17796,0
17797,1
17798,0
17799,1
17800,1
17801,0
17802,0
17803,0
17804,0
17805,1
17806,0
17807,1
17808,0
17809,0
17810,1
17811,1
17812,0
17813,0
17814,0
17815,0
17816,1
17817,1
17818,0
17819,0
17820,0
17821,1
17822,0
17823,1
17824,1
17825,0
17826,0
17827,1
17828,0
17829,1
17830,0
17831,1
17832,0
17833,0
17834,0
17835,1
17836,1
17837,1
17838,1
17839,1
17840,0
17841,0
17842,1
17843,1
17844,1
17845,1
17846,1
17847,0
17848,0
17849,0
17850,1
17851,0
17852,1
17853,0
17854,0
17855,1
17856,1
17857,1
17858,0
17859,0
17860,0
17861,1
17862,0
17863,1
17864,1
17865,1
17866,0
17867,1
17868,0
17869,1
17870,0
17871,0
17872,0
17873,1
17874,1
17875,0
17876,1
17877,0
17878,0
17879,1
17880,0
17881,1
17882,0
17883,1
17884,1
17885,1
17886,0
17887,0
17888,0
17889,1
17890,1
17891,1
17892,0
17893,1
17894,0
17895,0
17896,1
17897,0
17898,1
17899,1
17900,1
17901,1
17902,1
17903,0
17904,1
17905,1
17906,0
17907,1
17908,0
17909,0
17910,0
17911,0
17912,1
17913,1
17914,0
17915,0
17916,0
17917,1
17918,0
17919,0
17920,1
17921,0
17922,1
17923,0
17924,0
17925,1
17926,1
17927,0
17928,0
17929,0
17930,0
17931,0
17932,0
17933,0
17934,1
17935,0
17936,0
17937,0
17938,1
17939,0
17940,0
17941,1
17942,0
17943,1
17944,0
17945,1
17946,0
17947,0
17948,1
17949,0
17950,1
17951,0
17952,1
17953,0
17954,1
17955,1
17956,0
17957,0
17958,1
17959,1
17960,0
17961,0
17962,1
17963,0
17964,0
17965,0
17966,0
17967,1
17968,0
17969,0
17970,0
17971,0
17972,0
17973,1
17974,0
17975,0
17976,1
17977,0
17978,1
17979,0
17980,1
17981,0
17982,1
17983,1
17984,0
17985,1
17986,1
17987,1
17988,0
17989,1
17990,1
17991,1
17992,0
17993,0
17994,0
17995,1
17996,1
17997,1
17998,1
17999,1
18000,1
18001,0
18002,0
18003,1
18004,0
18005,1
18006,1
18007,1
18008,0
18009,1
18010,1
18011,0
18012,0
18013,1
18014,0
18015,1
18016,1
18017,0
18018,0
18019,0
18020,1
18021,1
18022,1
18023,1
18024,0
18025,0
18026,0
18027,0
18028,0
18029,0
18030,0
18031,0
18032,1
18033,1
18034,0
18035,0
18036,0
18037,0
18038,1
18039,0
18040,1
18041,1
18042,1
18043,1
18044,1
18045,0
18046,0
18047,0
18048,1
18049,0
18050,1
18051,1
18052,1
18053,1
18054,1
18055,0
18056,1
18057,1
18058,1
18059,1
18060,0
18061,1
18062,1
18063,1
18064,1
18065,1
18066,0
18067,1
18068,1
18069,0
18070,0
18071,0
18072,1
18073,0
18074,1
18075,0
18076,0
18077,1
18078,1
18079,0
18080,1
18081,1
18082,0
18083,1
18084,1
18085,1
18086,0
18087,1
18088,1
18089,1
18090,0
18091,1
18092,0
18093,0
18094,0
18095,0
18096,1
18097,1
18098,1
18099,1
18100,1
18101,1
18102,1
18103,1
18104,0
18105,1
18106,1
18107,0
18108,1
18109,1
18110,1
18111,1
18112,1
18113,1
18114,1
18115,0
18116,1
18117,0
18118,0
18119,0
18120,1
18121,1
18122,1
18123,0
18124,0
18125,0
18126,1
18127,1
18128,0
18129,0
18130,1
18131,1
18132,0
18133,1
18134,1
18135,1
18136,1
18137,0
18138,0
18139,0
18140,1
18141,0
18142,1
18143,1
18144,0
18145,0
18146,1
18147,0
18148,0
18149,1
18150,1
18151,1
18152,0
18153,1
18154,1
18155,0
18156,1
18157,0
18158,0
18159,0
18160,1
18161,1
18162,0
18163,1
18164,1
18165,1
18166,1
18167,1
18168,1
18169,0
18170,0
18171,0
18172,1
18173,1
18174,0
18175,1
18176,1
18177,1
18178,1
18179,0
18180,1
18181,1
18182,0
18183,0
18184,1
18185,1
18186,1
18187,1
18188,0
18189,1
18190,0
18191,1
18192,0
18193,1
18194,1
18195,0
18196,1
18197,1
18198,0
18199,0
18200,0
18201,1
18202,0
18203,1
18204,0
18205,1
18206,1
18207,1
18208,1
18209,1
18210,1
18211,1
18212,1
18213,0
18214,0
18215,0
18216,0
18217,1
18218,1
18219,1
18220,0
18221,1
18222,1
18223,0
18224,1
18225,1
18226,1
18227,1
18228,0
18229,1
18230,0
18231,0
18232,1
18233,0
18234,1
18235,1
18236,1
18237,1
18238,0
18239,0
18240,1
18241,1
18242,0
18243,0
18244,1
18245,0
18246,1
18247,0
18248,1
18249,0
18250,1
18251,0
18252,0
18253,1
18254,1
18255,0
18256,1
18257,0
18258,0
18259,1
18260,1
18261,0
18262,1
18263,0
18264,1
18265,0
18266,0
18267,1
18268,1
18269,1
18270,1
18271,1
18272,0
18273,1
18274,0
18275,1
18276,0
18277,0
18278,0
18279,0
18280,0
18281,1
18282,1
18283,0
18284,1
18285,1
18286,1
18287,1
18288,1
18289,0
18290,0
18291,0
18292,1
18293,0
18294,0
18295,0
18296,1
18297,1
18298,1
18299,0
18300,1
18301,0
18302,1
18303,0
18304,0
18305,1
18306,1
18307,1
18308,1
18309,1
18310,0
18311,1
18312,0
18313,1
18314,0
18315,1
18316,0
18317,0
18318,1
18319,0
18320,1
18321,1
18322,1
18323,1
18324,1
18325,0
18326,1
18327,1
18328,0
18329,1
18330,1
18331,1
18332,1
18333,0
18334,1
18335,0
18336,1
18337,1
18338,0
18339,0
18340,0
18341,1
18342,1
18343,1
18344,0
18345,0
18346,0
18347,0
18348,0
18349,1
18350,0
18351,1
18352,1
18353,0
18354,1
18355,1
18356,0
18357,1
18358,1
18359,1
18360,1
18361,0
18362,1
18363,1
18364,1
18365,1
18366,0
18367,1
18368,1
18369,0
18370,0
18371,0
18372,1
18373,0
18374,0
18375,0
18376,1
18377,1
18378,0
18379,1
18380,0
18381,0
18382,1
18383,1
18384,0
18385,1
18386,1
18387,0
18388,1
18389,0
18390,1
18391,0
18392,1
18393,0
18394,0
18395,0
18396,0
18397,0
18398,0
18399,0
18400,0
18401,0
18402,0
18403,1
18404,1
18405,1
18406,0
18407,0
18408,0
18409,0
18410,1
18411,0
18412,0
18413,1
18414,0
18415,0
18416,0
18417,1
18418,0
18419,1
18420,1
18421,1
18422,0
18423,0
18424,0
18425,1
18426,1
18427,0
18428,0
18429,0
18430,0
18431,0
18432,1
18433,0
18434,1
18435,1
18436,0
18437,1
18438,0
18439,1
18440,1
18441,0
18442,0
18443,0
18444,1
18445,0
18446,0
18447,0
18448,1
18449,1
18450,0
18451,1
18452,0
18453,1
18454,1
18455,0
18456,0
18457,1
18458,0
18459,1
18460,0
18461,1
18462,1
18463,1
18464,1
18465,0
18466,1
18467,0
18468,1
18469,1
18470,1
18471,1
18472,1
18473,1
18474,0
18475,1
18476,0
18477,0
18478,0
18479,0
18480,0
18481,0
18482,1
18483,0
18484,0
18485,1
18486,1
18487,1
18488,1
18489,1
18490,1
18491,0
18492,1
18493,0
18494,0
18495,1
18496,1
18497,1
18498,0
18499,0
18500,0
18501,0
18502,1
18503,1
18504,1
18505,0
18506,1
18507,0
18508,1
18509,0
18510,1
18511,1
18512,1
18513,1
18514,0
18515,0
18516,0
18517,1
18518,1
18519,1
18520,1
18521,1
18522,0
18523,1
18524,0
18525,0
18526,0
18527,1
18528,1
18529,0
18530,0
18531,1
18532,0
18533,1
18534,0
18535,0
18536,0
18537,1
18538,1
18539,1
18540,1
18541,0
18542,1
18543,0
18544,0
18545,1
18546,1
18547,0
18548,1
18549,1
18550,0
18551,0
18552,0
18553,1
18554,1
18555,1
18556,1
18557,1
18558,1
18559,0
18560,0
18561,1
18562,1
18563,0
18564,0
18565,1
18566,1
18567,0
18568,0
18569,0
18570,0
18571,1
18572,1
18573,0
18574,1
18575,1
18576,1
18577,0
18578,1
18579,1
18580,1
18581,1
18582,0
18583,0
18584,1
18585,0
18586,1
18587,0
18588,0
18589,0
18590,1
18591,1
18592,1
18593,0
18594,0
18595,0
18596,1
18597,1
18598,0
18599,0
18600,1
18601,0
18602,0
18603,0
18604,1
18605,1
18606,0
18607,1
18608,1
18609,0
18610,1
18611,1
18612,1
18613,1
18614,0
18615,1
18616,0
18617,1
18618,1
18619,1
18620,1
18621,0
18622,0
18623,1
18624,0
18625,0
18626,0
18627,1
18628,1
18629,0
18630,1
18631,1
18632,1
18633,1
18634,1
18635,1
18636,0
18637,0
18638,0
18639,1
18640,0
18641,1
18642,0
