index,target
17274,0
17275,1
17276,3
17277,1
17278,3
17279,2
17280,1
17281,4
17282,4
17283,0
17284,1
17285,0
17286,4
17287,4
17288,1
17289,4
17290,4
17291,2
17292,0
17293,1
17294,1
17295,1
17296,3
17297,1
17298,3
17299,2
17300,0
17301,4
17302,4
17303,2
17304,3
17305,1
17306,2
17307,3
17308,0
17309,3
17310,3
17311,4
17312,0
17313,1
17314,1
17315,1
17316,1
17317,1
17318,0
17319,1
17320,0
17321,2
17322,3
17323,1
17324,0
17325,1
17326,0
17327,1
17328,0
17329,0
17330,3
17331,0
17332,4
17333,1
17334,4
17335,2
17336,4
17337,3
17338,1
17339,0
17340,0
17341,2
17342,1
17343,1
17344,1
17345,2
17346,4
17347,3
17348,2
17349,1
17350,0
17351,4
17352,1
17353,4
17354,2
17355,3
17356,0
17357,2
17358,4
17359,0
17360,1
17361,1
17362,1
17363,1
17364,0
17365,4
17366,4
17367,2
17368,3
17369,1
17370,4
17371,0
17372,0
17373,1
17374,4
17375,1
17376,4
17377,0
17378,2
17379,0
17380,0
17381,3
17382,1
17383,0
17384,2
17385,0
17386,2
17387,1
17388,2
17389,1
17390,3
17391,1
17392,4
17393,0
17394,1
17395,4
17396,1
17397,0
17398,4
17399,0
17400,0
17401,1
17402,0
17403,3
17404,1
17405,3
17406,1
17407,3
17408,0
17409,2
17410,4
17411,1
17412,0
17413,2
17414,3
17415,4
17416,3
17417,1
17418,2
17419,3
17420,1
17421,1
17422,0
17423,2
17424,2
17425,4
17426,0
17427,4
17428,1
17429,0
17430,0
17431,1
17432,1
17433,0
17434,1
17435,0
17436,1
17437,1
17438,2
17439,1
17440,4
17441,4
17442,4
17443,1
17444,4
17445,1
17446,2
17447,0
17448,0
17449,3
17450,2
17451,2
17452,3
17453,2
17454,0
17455,1
17456,1
17457,2
17458,3
17459,0
17460,2
17461,3
17462,1
17463,4
17464,1
17465,4
17466,4
17467,2
17468,0
17469,0
17470,4
17471,0
17472,1
17473,1
17474,0
17475,3
17476,4
17477,1
17478,1
17479,3
17480,2
17481,2
17482,1
17483,2
17484,0
17485,4
17486,1
17487,0
17488,2
17489,1
17490,4
17491,0
17492,0
17493,1
17494,3
17495,0
17496,1
17497,2
17498,2
17499,2
17500,1
17501,4
17502,0
17503,4
17504,0
17505,1
17506,2
17507,2
17508,1
17509,1
17510,4
17511,1
17512,1
17513,1
17514,4
17515,1
17516,2
17517,2
17518,2
17519,3
17520,3
17521,4
17522,1
17523,4
17524,3
17525,0
17526,4
17527,2
17528,3
17529,4
17530,4
17531,2
17532,2
17533,4
17534,1
17535,1
17536,0
17537,0
17538,3
17539,1
17540,4
17541,4
17542,4
17543,4
17544,1
17545,1
17546,0
17547,3
17548,1
17549,2
17550,2
17551,1
17552,0
17553,4
17554,0
17555,2
17556,0
17557,2
17558,3
17559,4
17560,3
17561,4
17562,0
17563,4
17564,0
17565,2
17566,1
17567,0
17568,3
17569,2
17570,1
17571,0
17572,1
17573,1
17574,2
17575,1
17576,1
17577,4
17578,4
17579,0
17580,0
17581,2
17582,1
17583,3
17584,1
17585,1
17586,4
17587,1
17588,3
17589,1
17590,4
17591,3
17592,1
17593,4
17594,0
17595,0
17596,3
17597,0
17598,3
17599,1
17600,1
17601,1
17602,1
17603,1
17604,1
17605,2
17606,1
17607,0
17608,0
17609,1
17610,0
17611,2
17612,2
17613,0
17614,0
17615,2
17616,4
17617,0
17618,2
17619,0
17620,4
17621,4
17622,0
17623,0
17624,2
17625,3
17626,0
17627,1
17628,2
17629,3
17630,2
17631,1
17632,4
17633,2
17634,3
17635,4
17636,0
17637,1
17638,0
17639,2
17640,0
17641,4
17642,3
17643,2
17644,0
17645,1
17646,2
17647,0
17648,1
17649,1
17650,0
17651,4
17652,2
17653,0
17654,1
17655,1
17656,1
17657,2
17658,1
17659,0
17660,0
17661,0
17662,1
17663,2
17664,2
17665,0
17666,1
17667,2
17668,2
17669,3
17670,1
17671,4
17672,1
17673,1
17674,1
17675,0
17676,3
17677,1
17678,0
17679,0
17680,0
17681,4
17682,0
17683,2
17684,3
17685,3
17686,2
17687,4
17688,0
17689,4
17690,1
17691,4
17692,2
17693,4
17694,1
17695,1
17696,1
17697,0
17698,1
17699,1
17700,1
17701,1
17702,4
17703,4
17704,1
17705,1
17706,4
17707,1
17708,2
17709,4
17710,1
17711,3
17712,0
17713,3
17714,2
17715,0
17716,1
17717,4
17718,2
17719,2
17720,2
17721,1
17722,0
17723,2
17724,1
17725,2
17726,4
17727,2
17728,3
17729,1
17730,3
17731,2
17732,1
17733,3
17734,0
17735,0
17736,3
17737,1
17738,3
17739,2
17740,2
17741,0
17742,4
17743,1
17744,0
17745,4
17746,0
17747,0
17748,0
17749,1
17750,4
17751,4
17752,3
17753,0
17754,2
17755,1
17756,0
17757,3
17758,0
17759,1
17760,0
17761,1
17762,1
17763,0
17764,1
17765,1
17766,1
17767,1
17768,2
17769,2
17770,1
17771,1
17772,1
17773,1
17774,0
17775,1
17776,4
17777,3
17778,0
17779,0
17780,1
17781,3
17782,1
17783,1
17784,2
17785,0
17786,1
17787,4
17788,0
17789,4
17790,1
17791,1
17792,4
17793,4
17794,0
17795,4
17796,2
17797,3
17798,0
17799,3
17800,3
17801,4
17802,4
17803,2
17804,1
17805,4
17806,3
17807,1
17808,0
17809,4
17810,0
17811,4
17812,2
17813,1
17814,0
17815,1
17816,4
17817,0
17818,4
17819,1
17820,2
17821,1
17822,4
17823,0
17824,0
17825,0
17826,4
17827,2
17828,2
17829,4
17830,1
17831,0
17832,0
17833,1
17834,1
17835,2
17836,0
17837,0
17838,0
17839,1
17840,1
17841,2
17842,0
17843,1
17844,1
17845,2
17846,1
17847,1
17848,4
17849,2
17850,1
17851,1
17852,1
17853,1
17854,4
17855,4
17856,4
17857,1
17858,1
17859,0
17860,0
17861,1
17862,4
17863,1
17864,0
17865,0
17866,0
17867,2
17868,2
17869,4
17870,1
17871,1
17872,4
17873,1
17874,4
17875,4
17876,2
17877,4
17878,0
17879,0
17880,1
17881,1
17882,0
17883,0
17884,4
17885,1
17886,4
17887,0
17888,1
17889,3
17890,4
17891,0
17892,0
17893,2
17894,0
17895,1
17896,0
17897,4
17898,1
17899,1
17900,3
17901,0
17902,1
17903,4
17904,0
17905,0
17906,2
17907,0
17908,1
17909,1
17910,2
17911,1
17912,2
17913,1
17914,1
17915,0
17916,4
17917,1
17918,1
17919,2
17920,1
17921,1
17922,1
17923,0
17924,1
17925,1
17926,4
17927,4
17928,3
17929,1
17930,4
17931,1
17932,0
17933,0
17934,2
17935,4
17936,4
17937,0
17938,0
17939,1
17940,2
17941,0
17942,4
17943,0
17944,2
17945,4
17946,1
17947,4
17948,3
17949,4
17950,4
17951,2
17952,4
17953,1
17954,1
17955,3
17956,0
17957,3
17958,0
17959,4
17960,1
17961,0
17962,2
17963,0
17964,2
17965,1
17966,1
17967,4
17968,1
17969,0
17970,1
17971,1
17972,3
17973,1
17974,1
17975,4
17976,2
17977,0
17978,0
17979,1
17980,1
17981,1
17982,3
17983,1
17984,1
17985,2
17986,1
17987,0
17988,1
17989,4
17990,2
17991,3
17992,2
17993,3
17994,4
17995,4
17996,3
17997,2
17998,4
17999,2
18000,1
18001,0
18002,4
18003,1
18004,1
18005,0
18006,0
18007,1
18008,4
18009,2
18010,4
18011,2
18012,2
18013,4
18014,1
18015,4
18016,0
18017,2
18018,1
18019,1
18020,4
18021,2
18022,2
18023,4
18024,3
18025,2
18026,4
18027,0
18028,2
18029,0
18030,2
18031,2
18032,0
18033,3
18034,1
18035,4
18036,4
18037,3
18038,4
18039,1
18040,4
18041,1
18042,2
18043,4
18044,0
18045,4
18046,0
18047,1
18048,0
18049,4
18050,0
18051,4
18052,0
18053,3
18054,1
18055,0
18056,4
18057,3
18058,4
18059,4
18060,1
18061,0
18062,0
18063,0
18064,4
18065,0
18066,2
18067,2
18068,1
18069,1
18070,4
18071,1
18072,1
18073,2
18074,1
18075,1
18076,3
18077,2
18078,1
18079,4
18080,3
18081,4
18082,3
18083,2
18084,1
18085,1
18086,1
18087,1
18088,2
18089,4
18090,4
18091,1
18092,1
18093,1
18094,0
18095,0
18096,2
18097,1
18098,1
18099,4
18100,0
18101,0
18102,2
18103,2
18104,1
18105,2
18106,3
18107,2
18108,4
18109,1
18110,3
18111,0
18112,0
18113,2
18114,4
18115,1
18116,3
18117,4
18118,0
18119,1
18120,1
18121,0
18122,1
18123,1
18124,0
18125,1
18126,4
18127,0
18128,1
18129,0
18130,4
18131,1
18132,4
18133,1
18134,4
18135,3
18136,4
18137,2
18138,2
18139,3
18140,2
18141,4
18142,4
18143,3
18144,3
18145,2
18146,4
18147,2
18148,4
18149,0
18150,1
18151,0
18152,1
18153,1
18154,1
18155,2
18156,0
18157,1
18158,4
18159,2
18160,1
18161,4
18162,4
18163,4
18164,2
18165,2
18166,4
18167,4
18168,1
18169,0
18170,0
18171,0
18172,2
18173,3
18174,2
18175,1
18176,1
18177,3
18178,4
18179,1
18180,1
18181,1
18182,1
18183,1
18184,4
18185,1
18186,0
18187,4
18188,0
18189,4
18190,1
18191,1
18192,0
18193,2
18194,1
18195,4
18196,4
18197,1
18198,1
18199,3
18200,1
18201,3
18202,2
18203,3
18204,0
18205,4
18206,0
18207,2
18208,4
18209,1
18210,1
18211,3
18212,2
18213,3
18214,1
18215,3
18216,0
18217,4
18218,3
18219,1
18220,4
18221,3
18222,2
18223,1
18224,2
18225,1
18226,4
18227,1
18228,0
18229,2
18230,1
18231,0
18232,1
18233,2
18234,0
18235,3
18236,3
18237,1
18238,4
18239,2
18240,1
18241,1
18242,4
18243,3
18244,2
18245,4
18246,1
18247,2
18248,2
18249,1
18250,3
18251,4
18252,1
18253,4
18254,2
18255,1
18256,1
18257,1
18258,2
18259,1
18260,0
18261,2
18262,1
18263,1
18264,3
18265,0
18266,2
18267,2
18268,3
18269,1
18270,0
18271,4
18272,2
18273,4
18274,1
18275,4
18276,2
18277,1
18278,1
18279,0
18280,3
18281,1
18282,3
18283,1
18284,0
18285,0
18286,1
18287,1
18288,3
18289,2
18290,0
18291,0
18292,1
18293,2
18294,3
18295,1
18296,1
18297,0
18298,3
18299,4
18300,2
18301,2
18302,3
18303,0
18304,1
18305,2
18306,0
18307,4
18308,1
18309,2
18310,2
18311,1
18312,0
18313,2
18314,1
18315,1
18316,2
18317,1
18318,2
18319,1
18320,3
18321,1
18322,1
18323,3
18324,1
18325,3
18326,3
18327,1
18328,0
18329,1
18330,1
18331,4
18332,4
18333,3
18334,0
18335,1
18336,2
18337,4
18338,0
18339,1
18340,2
18341,1
18342,4
18343,1
18344,1
18345,1
18346,2
18347,1
18348,4
18349,1
18350,3
18351,2
18352,1
18353,1
18354,1
18355,4
18356,0
18357,0
18358,1
18359,2
18360,4
18361,1
18362,4
18363,4
18364,1
18365,4
18366,1
18367,0
18368,1
18369,4
18370,2
18371,1
18372,0
18373,2
18374,2
18375,2
18376,1
18377,3
18378,0
18379,1
18380,0
18381,0
18382,4
18383,1
18384,2
18385,3
18386,0
18387,1
18388,3
18389,1
18390,2
18391,0
18392,4
18393,4
18394,2
18395,0
18396,3
18397,1
18398,2
18399,0
18400,2
18401,0
18402,0
18403,1
18404,3
18405,4
18406,4
18407,1
18408,0
18409,1
18410,4
18411,1
18412,2
18413,0
18414,0
18415,1
18416,4
18417,4
18418,2
18419,2
18420,1
18421,1
18422,3
18423,2
18424,3
18425,4
18426,4
18427,0
18428,2
18429,0
18430,1
18431,1
18432,0
18433,3
18434,1
18435,4
18436,2
18437,2
18438,0
18439,4
18440,4
18441,1
18442,4
18443,4
18444,1
18445,4
18446,1
18447,0
18448,4
18449,1
18450,2
18451,3
18452,2
18453,2
18454,2
18455,2
18456,3
18457,0
18458,4
18459,1
18460,4
18461,0
18462,1
18463,3
18464,1
18465,2
18466,1
18467,2
18468,0
18469,1
18470,4
18471,0
18472,2
18473,1
18474,3
18475,0
18476,3
18477,1
18478,0
18479,1
18480,2
18481,3
18482,0
18483,4
18484,3
18485,0
18486,3
18487,1
18488,1
18489,1
18490,1
18491,0
18492,0
18493,1
18494,1
18495,0
18496,1
18497,4
18498,1
18499,0
18500,1
18501,2
18502,1
18503,1
18504,4
18505,3
18506,0
18507,1
18508,4
18509,1
18510,3
18511,3
18512,4
18513,1
18514,3
18515,2
18516,2
18517,2
18518,1
18519,1
18520,1
18521,1
18522,1
18523,0
18524,1
18525,0
18526,4
18527,3
18528,4
18529,4
18530,1
18531,0
18532,0
18533,4
18534,1
18535,2
18536,0
18537,4
18538,4
18539,1
18540,3
18541,0
18542,2
18543,0
18544,3
18545,2
18546,4
18547,0
18548,0
18549,2
18550,0
18551,1
18552,1
18553,4
18554,4
18555,0
18556,3
18557,1
18558,0
18559,3
18560,4
18561,2
18562,4
18563,2
18564,1
18565,3
18566,0
18567,2
18568,3
18569,3
18570,1
18571,3
18572,2
18573,0
18574,4
18575,1
18576,1
18577,3
18578,1
18579,1
18580,2
18581,4
18582,1
18583,1
18584,4
18585,0
18586,3
18587,4
18588,1
18589,4
18590,0
18591,3
18592,1
18593,4
18594,0
18595,0
18596,4
18597,1
18598,4
18599,1
18600,0
18601,4
18602,4
18603,4
18604,2
18605,4
18606,0
18607,0
18608,3
18609,1
18610,0
18611,0
18612,0
18613,1
18614,1
18615,4
18616,2
18617,1
18618,1
18619,1
18620,2
18621,0
18622,1
18623,1
18624,4
18625,3
18626,0
18627,1
18628,1
18629,0
18630,1
18631,0
18632,1
18633,0
18634,2
18635,0
18636,3
18637,0
18638,1
18639,4
18640,1
18641,0
18642,2
18643,4
18644,4
18645,4
18646,2
18647,1
18648,0
18649,0
18650,0
18651,0
18652,1
18653,2
18654,0
18655,0
18656,3
18657,1
18658,0
18659,1
18660,0
18661,1
18662,1
18663,2
18664,2
18665,4
18666,1
18667,1
18668,2
18669,1
18670,3
18671,1
18672,1
18673,0
18674,2
18675,3
18676,4
18677,1
18678,2
18679,4
18680,0
18681,2
18682,0
18683,1
18684,2
18685,1
18686,2
18687,0
18688,1
18689,0
18690,1
18691,1
18692,2
18693,4
18694,0
18695,4
18696,1
18697,1
18698,1
18699,3
18700,0
18701,0
18702,1
18703,3
18704,2
18705,0
18706,1
18707,2
18708,1
18709,1
18710,0
18711,4
18712,3
18713,2
18714,2
18715,0
18716,1
18717,0
18718,3
18719,0
18720,0
18721,1
18722,1
18723,2
18724,1
18725,0
18726,1
18727,0
18728,0
18729,2
18730,2
18731,4
18732,0
18733,1
18734,3
18735,3
18736,4
18737,1
18738,1
18739,2
18740,1
18741,0
18742,2
18743,1
18744,4
18745,2
18746,2
18747,1
18748,1
18749,1
18750,4
18751,1
18752,0
18753,1
18754,1
18755,4
18756,2
18757,3
18758,1
18759,1
18760,2
18761,2
18762,0
18763,4
18764,4
18765,2
18766,2
18767,0
18768,4
18769,2
18770,0
18771,1
18772,3
18773,1
18774,1
18775,0
18776,0
18777,1
18778,1
18779,3
18780,3
18781,1
18782,1
18783,1
18784,1
18785,1
18786,1
18787,1
18788,4
18789,2
18790,1
18791,0
18792,3
18793,3
18794,4
18795,0
18796,3
18797,4
18798,1
18799,1
18800,1
18801,2
18802,1
18803,0
18804,3
18805,4
18806,3
18807,4
18808,1
18809,1
18810,2
18811,1
18812,2
18813,0
18814,4
18815,1
18816,4
18817,1
18818,2
18819,1
18820,0
18821,2
18822,0
18823,3
18824,2
18825,2
18826,1
18827,0
18828,1
18829,0
18830,1
18831,3
18832,4
18833,0
18834,2
18835,2
18836,2
18837,0
18838,2
18839,4
18840,1
18841,0
18842,1
18843,3
18844,2
18845,1
18846,4
18847,1
18848,1
18849,1
18850,3
18851,0
18852,1
18853,1
18854,0
18855,1
18856,2
18857,0
18858,1
18859,0
18860,3
18861,3
18862,2
18863,1
18864,3
18865,0
18866,0
18867,0
18868,0
18869,4
18870,0
18871,3
18872,3
18873,1
18874,0
18875,2
18876,3
18877,1
18878,4
18879,4
18880,1
18881,3
18882,1
18883,0
18884,2
18885,2
18886,1
18887,1
18888,1
18889,4
18890,0
18891,3
18892,1
18893,0
18894,3
18895,1
18896,1
18897,0
18898,2
18899,2
18900,1
18901,0
18902,3
18903,4
18904,1
18905,2
18906,1
18907,4
18908,0
18909,3
18910,4
18911,1
18912,2
18913,3
18914,1
18915,1
18916,4
18917,0
18918,1
18919,0
18920,4
18921,3
18922,1
18923,3
18924,2
18925,0
18926,1
18927,4
18928,2
18929,4
18930,2
18931,1
18932,1
18933,3
18934,4
18935,2
18936,2
18937,4
18938,2
18939,3
18940,1
18941,0
18942,1
18943,3
18944,1
18945,1
18946,0
18947,1
18948,1
18949,2
18950,1
18951,0
18952,4
18953,1
18954,2
18955,3
18956,1
18957,3
18958,3
18959,0
18960,2
18961,2
18962,2
18963,1
18964,1
18965,2
18966,0
18967,1
18968,1
18969,3
18970,2
18971,1
18972,0
18973,1
18974,1
18975,2
18976,2
18977,4
18978,3
18979,3
18980,4
18981,2
18982,1
18983,0
18984,3
18985,0
18986,1
18987,1
18988,4
18989,4
18990,0
18991,4
18992,1
18993,2
18994,2
18995,1
18996,4
18997,1
18998,4
18999,2
19000,2
19001,0
19002,2
19003,0
19004,3
19005,1
19006,2
19007,1
19008,2
19009,0
19010,1
19011,0
19012,0
19013,0
19014,0
19015,3
19016,0
19017,0
19018,4
19019,1
19020,1
19021,0
19022,2
19023,1
19024,1
19025,4
19026,1
19027,1
19028,1
19029,1
19030,4
19031,2
19032,4
19033,1
19034,1
19035,1
19036,0
19037,0
19038,1
19039,4
19040,0
19041,1
19042,4
19043,0
19044,4
19045,2
19046,2
19047,2
19048,2
19049,2
19050,0
19051,0
19052,2
19053,0
19054,1
19055,4
19056,1
19057,1
19058,0
19059,1
19060,0
19061,1
19062,1
19063,2
19064,2
19065,2
19066,1
19067,4
19068,1
19069,1
19070,0
19071,1
19072,4
19073,4
19074,3
19075,3
19076,4
19077,0
19078,0
19079,1
19080,2
19081,4
19082,1
19083,0
19084,3
19085,3
19086,0
19087,1
19088,4
19089,0
19090,2
19091,3
19092,0
19093,0
19094,0
19095,4
19096,4
19097,0
19098,4
19099,4
19100,1
19101,2
19102,0
19103,0
19104,4
19105,0
19106,4
19107,1
19108,4
19109,1
19110,1
19111,0
19112,0
19113,2
19114,0
19115,2
19116,2
19117,0
19118,0
19119,0
19120,4
19121,1
19122,1
19123,4
19124,1
19125,1
19126,3
19127,1
19128,4
19129,4
19130,2
19131,2
19132,1
19133,1
19134,2
19135,2
19136,4
19137,1
19138,1
19139,4
19140,3
19141,0
19142,0
19143,1
19144,1
19145,2
19146,1
19147,3
19148,4
19149,1
19150,4
19151,0
19152,1
19153,2
19154,1
19155,3
19156,4
19157,1
19158,4
19159,1
19160,1
19161,0
19162,2
19163,4
19164,0
19165,0
19166,1
19167,2
19168,0
19169,1
19170,2
19171,1
19172,0
19173,2
19174,2
19175,4
19176,4
19177,1
19178,1
19179,1
19180,3
19181,3
19182,1
19183,2
19184,2
19185,1
19186,3
19187,2
19188,1
19189,4
19190,4
19191,4
19192,4
19193,3
19194,4
19195,3
19196,4
19197,0
19198,4
19199,0
19200,4
19201,3
19202,1
19203,1
19204,2
19205,2
19206,4
19207,1
19208,3
19209,4
19210,3
19211,1
19212,1
19213,0
19214,0
19215,0
19216,1
19217,2
19218,2
19219,1
19220,0
19221,4
19222,0
19223,4
19224,3
19225,1
19226,3
19227,3
19228,4
19229,4
19230,4
19231,4
19232,4
19233,3
19234,0
19235,1
19236,0
19237,1
19238,3
19239,1
19240,1
19241,1
19242,1
19243,1
19244,1
19245,2
19246,1
19247,0
19248,3
19249,0
19250,4
19251,1
19252,1
19253,3
19254,0
19255,4
19256,4
19257,3
19258,1
19259,4
19260,0
19261,0
19262,0
19263,4
19264,3
19265,4
19266,3
19267,2
19268,0
19269,2
19270,1
19271,4
19272,1
19273,1
19274,1
19275,1
19276,2
19277,0
19278,0
19279,1
19280,3
19281,0
19282,1
19283,4
19284,1
19285,3
19286,2
19287,3
19288,3
19289,0
19290,1
19291,1
19292,3
19293,1
19294,2
19295,1
19296,0
19297,4
19298,3
19299,1
19300,0
19301,0
19302,1
19303,4
19304,4
19305,1
19306,1
19307,1
19308,1
19309,2
19310,0
19311,3
19312,0
19313,4
19314,1
19315,3
19316,0
19317,1
19318,0
19319,1
19320,4
19321,3
19322,0
19323,0
19324,3
19325,1
19326,1
19327,3
19328,1
19329,3
19330,0
19331,4
19332,1
19333,0
19334,0
19335,3
19336,1
19337,2
19338,1
19339,0
19340,3
19341,4
19342,0
19343,4
19344,1
19345,0
19346,0
19347,0
19348,2
19349,0
19350,3
19351,3
19352,2
19353,1
19354,3
19355,3
19356,1
19357,0
19358,0
19359,1
19360,1
19361,4
19362,0
19363,4
19364,4
19365,0
19366,0
19367,2
19368,3
19369,0
19370,1
19371,1
19372,1
19373,4
19374,2
19375,0
19376,1
19377,1
19378,1
19379,0
19380,0
19381,2
19382,0
19383,1
19384,1
19385,0
19386,2
19387,0
19388,4
19389,3
19390,4
19391,0
19392,1
19393,1
19394,3
19395,4
19396,3
19397,4
19398,4
19399,1
19400,2
19401,2
19402,2
19403,2
19404,2
19405,3
19406,0
19407,0
19408,0
19409,0
19410,4
19411,0
19412,1
19413,3
19414,4
19415,3
19416,1
19417,0
19418,1
19419,2
19420,0
19421,0
19422,0
19423,1
19424,0
19425,1
19426,0
19427,2
19428,0
19429,3
19430,1
19431,1
19432,2
19433,4
19434,1
19435,2
19436,2
19437,1
19438,1
19439,4
19440,0
19441,1
19442,3
19443,0
19444,2
19445,0
19446,1
19447,4
19448,0
19449,0
19450,1
19451,4
19452,0
19453,1
19454,1
19455,0
19456,4
19457,0
19458,4
19459,3
19460,3
19461,4
19462,1
19463,4
19464,0
19465,2
19466,1
19467,2
19468,0
19469,0
19470,3
19471,1
19472,4
19473,2
19474,0
19475,1
19476,3
19477,2
19478,1
19479,2
19480,4
19481,1
19482,2
19483,0
19484,0
19485,4
19486,1
19487,2
19488,0
19489,4
19490,0
19491,2
19492,0
19493,2
19494,3
19495,0
19496,4
19497,0
19498,0
19499,3
19500,0
19501,2
19502,0
19503,0
19504,0
19505,0
19506,1
19507,0
19508,1
19509,2
19510,0
19511,0
19512,1
19513,1
19514,0
19515,0
19516,1
19517,1
19518,1
19519,0
19520,0
19521,1
19522,3
19523,0
19524,4
19525,1
19526,3
19527,4
19528,4
19529,4
19530,1
19531,1
19532,4
19533,0
19534,4
19535,3
19536,3
19537,0
19538,0
19539,2
19540,1
19541,2
19542,4
19543,3
19544,4
19545,1
19546,1
19547,2
19548,0
19549,1
19550,4
19551,4
19552,1
19553,0
19554,2
19555,0
19556,4
19557,1
19558,1
19559,3
19560,0
19561,2
19562,4
19563,1
19564,4
19565,2
19566,4
19567,1
19568,4
19569,3
19570,1
19571,4
19572,1
19573,1
19574,4
19575,4
19576,1
19577,0
19578,2
19579,0
19580,4
19581,0
19582,4
19583,2
19584,0
19585,3
19586,2
19587,2
19588,1
19589,0
19590,4
19591,2
19592,2
19593,4
19594,1
19595,2
19596,1
19597,0
19598,0
19599,0
19600,4
19601,2
19602,1
19603,2
19604,0
19605,1
19606,4
19607,1
19608,3
19609,2
19610,1
19611,4
19612,4
19613,2
19614,2
19615,1
19616,4
19617,2
19618,4
19619,2
19620,0
19621,4
19622,4
19623,4
19624,0
19625,4
19626,2
19627,0
19628,2
19629,1
19630,3
19631,1
19632,0
19633,4
19634,0
19635,0
19636,2
19637,0
19638,4
19639,0
19640,3
19641,0
19642,1
19643,1
19644,1
19645,2
19646,1
19647,1
19648,1
19649,0
19650,1
19651,2
19652,4
19653,0
19654,0
19655,2
19656,2
19657,0
19658,3
19659,3
19660,0
19661,4
19662,0
19663,3
19664,4
19665,1
19666,0
19667,1
19668,4
19669,0
19670,1
19671,1
19672,0
19673,2
19674,1
19675,4
19676,2
19677,1
19678,3
19679,1
19680,2
19681,4
19682,1
19683,1
19684,4
19685,4
19686,0
19687,1
19688,1
19689,4
19690,0
19691,3
19692,4
19693,3
19694,0
19695,2
19696,0
19697,3
19698,4
19699,2
19700,4
19701,0
19702,1
19703,0
19704,3
19705,1
19706,4
19707,1
19708,0
19709,1
19710,2
19711,4
19712,1
19713,1
19714,0
19715,1
19716,0
19717,4
19718,3
19719,2
19720,0
19721,0
19722,1
19723,4
19724,1
19725,1
19726,0
19727,1
19728,2
19729,0
19730,3
19731,0
19732,2
19733,2
19734,1
19735,2
19736,2
19737,4
19738,0
19739,0
19740,4
19741,2
19742,0
19743,1
19744,0
19745,4
19746,4
19747,4
19748,1
19749,0
19750,4
19751,4
19752,2
19753,2
19754,2
19755,1
19756,0
19757,0
19758,0
19759,3
19760,1
19761,1
19762,0
19763,2
19764,2
19765,2
19766,2
19767,4
19768,0
19769,0
19770,0
19771,0
19772,1
19773,2
19774,2
19775,0
19776,4
19777,1
19778,2
19779,4
19780,0
19781,4
19782,1
19783,1
19784,3
19785,2
19786,2
19787,0
19788,3
19789,0
19790,2
19791,4
19792,4
19793,4
19794,4
19795,4
19796,0
19797,0
19798,2
19799,1
19800,1
19801,4
19802,0
19803,2
19804,1
19805,4
19806,1
19807,2
19808,2
19809,4
19810,0
19811,1
19812,4
19813,1
19814,4
19815,0
19816,0
19817,3
19818,3
19819,2
19820,3
19821,0
19822,4
19823,0
19824,4
19825,0
19826,0
19827,1
19828,1
19829,2
19830,4
19831,1
19832,1
19833,3
19834,2
19835,3
19836,4
19837,0
19838,1
19839,0
19840,2
19841,0
19842,0
19843,4
19844,1
19845,0
19846,2
19847,4
19848,1
19849,1
19850,3
19851,1
19852,2
19853,2
19854,0
19855,1
19856,3
19857,0
19858,0
19859,2
19860,1
19861,4
19862,1
19863,2
19864,1
19865,0
19866,4
19867,2
19868,0
19869,3
19870,2
19871,2
19872,0
19873,0
19874,1
19875,2
19876,0
19877,1
19878,2
19879,2
19880,0
19881,2
19882,0
19883,1
19884,1
19885,0
19886,0
19887,4
19888,3
19889,1
19890,0
19891,1
19892,1
19893,0
19894,2
19895,4
19896,0
19897,0
19898,1
19899,2
19900,1
19901,1
19902,3
19903,1
19904,1
19905,1
19906,2
19907,4
19908,3
19909,3
19910,0
19911,4
19912,2
19913,1
19914,3
19915,0
19916,1
19917,0
19918,0
19919,4
19920,4
19921,0
19922,0
19923,3
19924,2
19925,0
19926,1
19927,4
19928,0
19929,0
19930,2
19931,2
19932,3
19933,1
19934,3
19935,1
19936,2
19937,1
19938,0
19939,1
19940,0
19941,0
19942,1
19943,4
19944,1
19945,1
19946,2
19947,1
19948,3
19949,4
19950,1
19951,0
19952,0
19953,1
19954,2
19955,2
19956,3
19957,0
19958,3
19959,4
19960,0
19961,0
19962,0
19963,3
19964,0
19965,1
19966,4
19967,2
19968,1
19969,1
19970,0
19971,0
19972,2
19973,3
19974,2
19975,4
19976,2
19977,4
19978,0
19979,4
19980,4
19981,0
19982,4
19983,2
19984,1
19985,0
19986,2
19987,0
19988,0
19989,0
19990,1
19991,4
19992,3
19993,4
19994,4
19995,2
19996,4
19997,0
19998,3
19999,4
20000,2
20001,1
20002,4
20003,1
20004,1
20005,1
20006,4
20007,2
20008,1
20009,1
20010,0
20011,2
20012,4
20013,4
20014,3
20015,1
20016,4
20017,0
20018,0
20019,4
20020,3
20021,0
20022,4
20023,1
20024,2
20025,0
20026,3
20027,3
20028,4
20029,1
20030,0
20031,4
20032,2
20033,4
20034,2
20035,1
20036,3
20037,4
20038,4
20039,4
20040,0
20041,3
20042,3
20043,0
20044,2
20045,0
20046,1
20047,1
20048,1
20049,1
20050,4
20051,2
20052,1
20053,0
20054,0
20055,4
20056,0
20057,1
20058,2
20059,2
20060,4
20061,2
20062,0
20063,2
20064,0
20065,2
20066,2
20067,4
20068,2
20069,1
20070,3
20071,2
20072,2
